"a","b","abs_diff","mean_ab","response"
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,0
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,0
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,0
100,100,0,100,0
100,100,0,100,0
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,0
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
100,100,0,100,1
200,100,100,150,1
200,100,100,150,1
200,100,100,150,1
100,100,0,100,1
200,100,100,150,1
100,100,0,100,1
150,200,50,175,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
400,200,200,300,0
150,200,50,175,0
250,200,50,225,0
100,200,100,150,0
100,200,100,150,0
500,200,300,350,1
200,200,0,200,0
200,200,0,200,0
450,200,250,325,0
200,200,0,200,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
400,200,200,300,1
350,200,150,275,1
300,200,100,250,1
200,200,0,200,1
200,200,0,200,0
350,200,150,275,1
300,200,100,250,1
200,200,0,200,1
250,200,50,225,1
500,200,300,350,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
150,200,50,175,0
450,200,250,325,1
200,200,0,200,1
400,200,200,300,1
100,200,100,150,0
200,200,0,200,1
200,200,0,200,0
500,200,300,350,1
250,200,50,225,0
200,200,0,200,1
400,200,200,300,1
100,200,100,150,0
200,200,0,200,0
200,200,0,200,1
300,200,100,250,1
200,200,0,200,0
200,200,0,200,1
250,200,50,225,0
350,200,150,275,0
350,200,150,275,1
300,200,100,250,1
200,200,0,200,0
150,200,50,175,1
200,200,0,200,1
500,200,300,350,1
100,200,100,150,0
450,200,250,325,1
200,200,0,200,0
250,200,50,225,1
200,200,0,200,1
200,200,0,200,1
400,200,200,300,0
350,200,150,275,1
200,200,0,200,1
200,200,0,200,0
500,200,300,350,1
500,200,300,350,1
200,200,0,200,1
350,200,150,275,1
200,200,0,200,0
450,200,250,325,1
100,200,100,150,0
200,200,0,200,1
200,200,0,200,0
250,200,50,225,1
300,200,100,250,1
200,200,0,200,0
150,200,50,175,0
300,200,100,250,1
400,200,200,300,1
200,200,0,200,0
150,200,50,175,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
400,200,200,300,1
200,200,0,200,0
300,200,100,250,1
400,200,200,300,1
100,200,100,150,0
250,200,50,225,0
200,200,0,200,0
350,200,150,275,1
150,200,50,175,0
200,200,0,200,0
350,200,150,275,1
200,200,0,200,1
200,200,0,200,0
300,200,100,250,1
200,200,0,200,1
200,200,0,200,0
500,200,300,350,1
150,200,50,175,1
100,200,100,150,0
250,200,50,225,1
200,200,0,200,0
450,200,250,325,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,0
500,200,300,350,1
500,200,300,350,1
200,200,0,200,0
200,200,0,200,0
300,200,100,250,1
200,200,0,200,1
150,200,50,175,0
450,200,250,325,0
350,200,150,275,1
200,200,0,200,1
100,200,100,150,1
200,200,0,200,0
200,200,0,200,0
350,200,150,275,1
150,200,50,175,0
200,200,0,200,1
200,200,0,200,1
100,200,100,150,0
200,200,0,200,1
200,200,0,200,1
450,200,250,325,1
300,200,100,250,0
400,200,200,300,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,1
200,200,0,200,1
500,200,300,350,1
250,200,50,225,0
400,200,200,300,1
300,200,100,250,1
200,200,0,200,0
500,200,300,350,1
200,200,0,200,0
200,200,0,200,1
300,200,100,250,1
200,200,0,200,1
200,200,0,200,1
350,200,150,275,1
200,200,0,200,0
250,200,50,225,1
200,200,0,200,0
500,200,300,350,1
100,200,100,150,0
350,200,150,275,1
200,200,0,200,1
150,200,50,175,0
200,200,0,200,0
200,200,0,200,1
100,200,100,150,0
200,200,0,200,0
400,200,200,300,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,1
200,200,0,200,1
450,200,250,325,1
150,200,50,175,0
450,200,250,325,1
100,200,100,150,0
500,200,300,350,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
350,200,150,275,1
300,200,100,250,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,0
500,200,300,350,1
300,200,100,250,1
150,200,50,175,0
100,200,100,150,0
200,200,0,200,0
200,200,0,200,1
250,200,50,225,1
150,200,50,175,0
200,200,0,200,1
450,200,250,325,1
450,200,250,325,1
350,200,150,275,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,0
200,200,0,200,0
200,200,0,200,1
300,200,100,250,1
100,200,100,150,0
200,200,0,200,0
450,200,250,325,1
200,200,0,200,1
350,200,150,275,1
200,200,0,200,1
300,200,100,250,1
400,200,200,300,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
250,200,50,225,0
100,200,100,150,0
200,200,0,200,0
150,200,50,175,0
200,200,0,200,0
400,200,200,300,1
150,200,50,175,0
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
500,200,300,350,1
350,200,150,275,1
250,200,50,225,0
500,200,300,350,1
200,200,0,200,1
100,200,100,150,0
200,200,0,200,1
500,200,300,350,1
500,200,300,350,1
200,200,0,200,0
350,200,150,275,0
300,200,100,250,1
400,200,200,300,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
100,200,100,150,0
250,200,50,225,1
350,200,150,275,1
150,200,50,175,0
450,200,250,325,0
300,200,100,250,1
200,200,0,200,1
200,200,0,200,1
450,200,250,325,1
400,200,200,300,1
250,200,50,225,1
200,200,0,200,0
200,200,0,200,0
150,200,50,175,0
200,200,0,200,1
200,200,0,200,0
250,200,50,225,1
500,200,300,350,1
200,200,0,200,0
200,200,0,200,1
400,200,200,300,1
400,200,200,300,1
450,200,250,325,1
200,200,0,200,1
350,200,150,275,1
200,200,0,200,1
200,200,0,200,1
450,200,250,325,1
200,200,0,200,1
250,200,50,225,1
100,200,100,150,0
350,200,150,275,1
500,200,300,350,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
300,200,100,250,1
150,200,50,175,0
100,200,100,150,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
300,200,100,250,1
150,200,50,175,0
350,200,150,275,1
200,200,0,200,0
300,200,100,250,1
150,200,50,175,0
200,200,0,200,0
350,200,150,275,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,0
300,200,100,250,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,0
100,200,100,150,0
200,200,0,200,0
150,200,50,175,1
200,200,0,200,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,0
500,200,300,350,1
400,200,200,300,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
500,200,300,350,1
200,200,0,200,1
100,200,100,150,0
200,200,0,200,1
200,200,0,200,1
350,200,150,275,1
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
250,200,50,225,1
300,200,100,250,1
500,200,300,350,1
150,200,50,175,0
250,200,50,225,0
200,200,0,200,1
450,200,250,325,1
150,200,50,175,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
300,200,100,250,1
200,200,0,200,0
100,200,100,150,0
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,0
400,200,200,300,1
500,200,300,350,1
100,200,100,150,0
350,200,150,275,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,1
150,200,50,175,0
450,200,250,325,1
300,200,100,250,1
200,200,0,200,0
200,200,0,200,1
150,200,50,175,0
200,200,0,200,0
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
200,200,0,200,1
300,200,100,250,1
200,200,0,200,1
500,200,300,350,1
100,200,100,150,0
500,200,300,350,1
200,200,0,200,1
350,200,150,275,1
100,200,100,150,0
400,200,200,300,1
200,200,0,200,1
350,200,150,275,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
400,200,200,300,1
200,200,0,200,1
250,200,50,225,1
250,200,50,225,1
200,200,0,200,0
450,200,250,325,1
200,200,0,200,1
250,200,50,225,1
500,200,300,350,1
300,200,100,250,1
200,200,0,200,1
200,200,0,200,0
300,200,100,250,1
200,200,0,200,1
250,200,50,225,1
200,200,0,200,0
100,200,100,150,0
450,200,250,325,1
200,200,0,200,0
200,200,0,200,1
350,200,150,275,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,1
100,200,100,150,0
500,200,300,350,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,1
350,200,150,275,1
150,200,50,175,0
150,200,50,175,0
400,200,200,300,1
200,200,0,200,0
150,200,50,175,0
200,200,0,200,0
200,200,0,200,1
150,200,50,175,0
200,200,0,200,1
200,200,0,200,0
250,200,50,225,0
200,200,0,200,0
300,200,100,250,1
250,200,50,225,1
350,200,150,275,1
300,200,100,250,1
450,200,250,325,1
200,200,0,200,1
400,200,200,300,1
200,200,0,200,1
200,200,0,200,1
500,200,300,350,1
350,200,150,275,1
200,200,0,200,1
500,200,300,350,1
450,200,250,325,1
400,200,200,300,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
100,200,100,150,0
200,200,0,200,1
100,200,100,150,0
200,200,0,200,1
250,200,50,225,1
200,200,0,200,1
250,200,50,225,1
100,200,100,150,0
300,200,100,250,0
400,200,200,300,1
200,200,0,200,1
200,200,0,200,1
150,200,50,175,0
200,200,0,200,0
500,200,300,350,1
200,200,0,200,0
500,200,300,350,1
450,200,250,325,1
400,200,200,300,1
200,200,0,200,0
100,200,100,150,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
350,200,150,275,1
150,200,50,175,0
200,200,0,200,1
200,200,0,200,0
350,200,150,275,1
200,200,0,200,1
300,200,100,250,1
450,200,250,325,1
350,200,150,275,1
200,200,0,200,1
350,200,150,275,1
400,200,200,300,1
200,200,0,200,1
100,200,100,150,0
200,200,0,200,0
250,200,50,225,0
200,200,0,200,1
250,200,50,225,1
500,200,300,350,1
400,200,200,300,1
100,200,100,150,0
450,200,250,325,1
200,200,0,200,1
200,200,0,200,1
500,200,300,350,1
200,200,0,200,1
200,200,0,200,0
200,200,0,200,1
300,200,100,250,1
200,200,0,200,1
200,200,0,200,0
300,200,100,250,0
462,200,262,331,1
200,200,0,200,1
200,200,0,200,1
837,200,637,518.5,0
462,200,262,331,0
