Animal,Order,Treatment,Choice,Larger,LoR,Reward,Latency,AbsDiff,Ratio,RelDiff
C,1,1v2,1,0,0,1,1.78,1,0.5,0.67
D,1,1v2,1,0,0,1,1.26,1,0.5,0.67
F,1,1v2,1,0,1,1,1.61,1,0.5,0.67
J,2,1v2,1,0,1,1,2.99,1,0.5,0.67
A,1,1v2,2,1,0,0,14.45,1,0.5,0.67
B,1,1v2,2,1,1,0,2.5,1,0.5,0.67
E,1,1v2,2,1,0,0,1.1,1,0.5,0.67
G,1,1v2,2,1,0,1,8.09,1,0.5,0.67
H,1,1v2,2,1,0,0,2.64,1,0.5,0.67
I,1,1v2,2,1,1,0,0.83,1,0.5,0.67
J,1,1v2,2,1,0,1,4.03,1,0.5,0.67
K,1,1v2,2,1,1,0,0.83,1,0.5,0.67
L,1,1v2,2,1,1,0,2.03,1,0.5,0.67
M,1,1v2,2,1,1,0,1.23,1,0.5,0.67
N,1,1v2,2,1,1,0,1.87,1,0.5,0.67
O,1,1v2,2,1,0,1,1.29,1,0.5,0.67
P,1,1v2,2,1,0,0,1.15,1,0.5,0.67
Q,1,1v2,2,1,1,0,11.99,1,0.5,0.67
A,2,1v2,2,1,1,0,5.63,1,0.5,0.67
B,2,1v2,2,1,0,1,20.79,1,0.5,0.67
C,2,1v2,2,1,1,0,1.06,1,0.5,0.67
D,2,1v2,2,1,0,1,3,1,0.5,0.67
E,2,1v2,2,1,0,0,0.69,1,0.5,0.67
F,2,1v2,2,1,0,1,5.29,1,0.5,0.67
G,2,1v2,2,1,1,0,4.59,1,0.5,0.67
H,2,1v2,2,1,1,1,1.08,1,0.5,0.67
I,2,1v2,2,1,0,0,0.78,1,0.5,0.67
K,2,1v2,2,1,0,1,4.28,1,0.5,0.67
L,2,1v2,2,1,1,0,2.68,1,0.5,0.67
M,2,1v2,2,1,0,1,0.97,1,0.5,0.67
N,2,1v2,2,1,1,0,0.4,1,0.5,0.67
O,2,1v2,2,1,0,1,4.57,1,0.5,0.67
P,2,1v2,2,1,1,1,1.5,1,0.5,0.67
Q,2,1v2,2,1,1,0,1.82,1,0.5,0.67
B,2,1v3,1,0,1,0,1.2,2,0.33,1
F,2,1v3,1,0,1,1,1.26,2,0.33,1
J,2,1v3,1,0,1,1,0.78,2,0.33,1
